,_step,_runtime,trainable_parameters,_timestamp,rewards/total_std,rewards/sim_std,rewards/cer_std,train/loss,train/lr,rewards/raw_cer_mean,train/avg_epoch_loss,train/step,train/skipped_batches,rewards/raw_sim_mean,rewards/total_mean,eval/loss,eval/best_loss
0,0,7.373294187,533476352.0,1772452553.9746025,,,,,,,,,,,,,
1,1,68.508690712,,1772452608.7570686,0.4979296028614044,0.9958592057228088,0.0,0.17817425727844238,0.0,-0.054488085210323334,0.20216096751391888,1.0,0.0,0.8845462799072266,7.82310962677002e-07,,
2,2,103.281714478,,1772452642.4719763,0.49644410610198975,0.9928882122039795,0.0,0.17726387083530426,2.666666666666667e-07,-0.052443522959947586,0.19439938850700855,2.0,0.0,0.8998512029647827,1.5869736671447754e-06,,
3,3,139.236823531,,1772452674.1067164,0.4978076219558716,0.9956152439117432,0.0,0.1727774441242218,2.666666666666667e-07,-0.05227089673280716,1.3644374404102564,3.0,0.0,0.8588123321533203,9.08970832824707e-07,,
4,4,362.831250033,,1772452909.4252155,0.49513864517211914,0.9902772903442383,0.0,0.2095072865486145,5.333333333333335e-07,-0.05215732008218765,1.0716143399477005,4.0,0.0,0.8894857168197632,1.994892954826355e-06,,
5,5,396.546117414,,1772452937.616435,0.4984005391597748,0.9968010783195496,0.0,0.18229039013385773,8.000000000000001e-07,-0.05340096727013588,0.8972372066229581,5.0,0.0,0.8633049130439758,-1.862645149230957e-07,0.16690495610237122,0.16690495610237122
6,6,429.749142454,,1772452969.251741,0.49763980507850647,0.9952796101570129,0.0,0.18227319419384003,1.066666666666667e-06,-0.05174526944756508,0.7799329130599896,6.0,0.0,0.898948073387146,2.644956111907959e-07,,
7,7,463.278133607,,1772453009.5795922,0.4981241226196289,0.9962482452392578,0.0,0.18637903034687042,1.3333333333333334e-06,-0.05103166028857231,0.7267549144370216,7.0,0.0,0.8872075080871582,4.3213367462158203e-07,,
8,8,492.701912564,,1772453038.4237013,0.49789610505104065,0.9957922101020813,0.0,0.21478240191936493,1.6000000000000001e-06,-0.05215761065483093,0.6611551265232265,8.0,0.0,0.8673255443572998,-3.8929283618927e-07,,
9,9,713.125124818,,1772453254.691523,0.49673858284950256,0.9934771656990051,0.0,0.19919298589229584,1.8666666666666669e-06,-0.05150950700044632,0.6094355061650276,9.0,0.0,0.879905104637146,-1.3299286365509033e-06,,
10,10,759.895769884,,1772453288.6664221,0.49779728055000305,0.9955945611000061,0.0,0.1893603503704071,2.133333333333334e-06,-0.05242684483528137,0.5683728063479065,10.0,0.0,0.8673497438430786,-4.0978193283081055e-07,0.16599103808403015,0.16599103808403015
11,11,794.746362059,,1772453334.1861947,0.49677014350891113,0.9935402870178223,0.0,0.17569200694561005,2.4000000000000003e-06,-0.05299213528633118,0.5341468605805527,11.0,0.0,0.8965827226638794,-2.2351741790771484e-07,,
12,12,821.661293153,,1772453365.642554,0.49808716773986816,0.9961743354797363,0.0,0.19590222835540771,2.666666666666667e-06,-0.05386511608958244,0.5060561962115268,12.0,0.0,0.8627558946609497,1.30385160446167e-07,,
13,13,849.615457836,,1772453394.6524289,0.49651241302490234,0.9930248260498047,0.0,0.1777813583612442,2.9333333333333338e-06,-0.055747706443071365,0.48204375688846296,13.0,0.0,0.8932616710662842,-7.450580596923828e-09,,
14,14,1069.166118462,,1772453611.1784935,0.4952511787414551,0.9905023574829102,0.0,0.20675353705883026,3.2000000000000003e-06,-0.05194883048534393,0.4616168274411133,14.0,0.0,0.8798632025718689,-5.289912223815918e-07,,
15,15,1101.717297761,,1772453647.9839242,0.4975123107433319,0.9950246214866638,0.0,0.21151438355445862,3.4666666666666672e-06,-0.05211067944765091,0.45471030014256636,15.0,0.0,0.9064441919326782,1.0132789611816406e-06,0.16592030227184296,0.16592030227184296
16,16,1126.171718068,,1772453671.906098,0.49751898646354675,0.9950379729270935,0.0,0.17455346882343292,3.7333333333333337e-06,-0.05196831002831459,0.43803899141494185,16.0,0.0,0.8819862604141235,-8.344650268554688e-07,,
17,17,1153.16026836,,1772453699.4665973,0.4976896047592163,0.9953792095184326,0.0,0.23794692754745483,4.000000000000001e-06,-0.05230257287621498,0.42540435766910806,17.0,0.0,0.8810738325119019,-5.178153514862061e-07,,
18,18,1182.776076526,,1772453729.1472833,0.49810126423835754,0.9962025284767151,0.0,0.2030879557132721,4.266666666666668e-06,-0.05234993249177933,0.41248116952677566,18.0,0.0,0.8835437297821045,-4.917383193969727e-07,,
19,19,1407.509297753,,1772453954.1046207,0.49757280945777893,0.9951456189155579,0.0,0.18548519909381866,4.266666666666668e-06,-0.051992591470479965,0.4013145997336036,19.0,0.0,0.8622472882270813,9.834766387939453e-07,,
20,20,1440.75987505,,1772453985.152839,0.4985232353210449,0.9970464706420898,0.0,0.17400120198726654,4.533333333333334e-06,-0.05211885645985603,0.39011231111362576,20.0,0.0,0.8837976455688477,-3.3527612686157227e-07,0.16522155702114105,0.16522155702114105
21,21,1471.776840453,,1772454012.3849807,0.49739736318588257,0.9947947263717651,0.0,0.16485224664211273,4.800000000000001e-06,-0.05312620848417282,0.38050552315655206,21.0,0.0,0.887315034866333,5.736947059631348e-07,,
22,22,1503.074496677,,1772454049.3690772,0.4971786439418793,0.9943572878837585,0.0,0.16808484494686127,5.0666666666666676e-06,-0.051686108112335205,0.3741528421471065,22.0,0.0,0.9029824733734131,-7.450580596923828e-07,,
23,23,1528.235629567,,1772454074.4958575,0.6247254014015198,0.9961907863616943,0.992026686668396,0.18701747059822083,5.333333333333334e-06,-0.058504845947027206,0.3658941619746063,23.0,0.0,0.8889031410217285,-8.344650268554688e-07,,
24,24,1746.461499462,,1772454293.056754,0.4977060854434967,0.9954121708869934,0.0,0.22400742769241333,5.600000000000001e-06,-0.051728256046772,0.35894762297781807,24.0,0.0,0.9008165597915649,-5.21540641784668e-07,,
25,25,1775.966850042,,1772454322.2669578,0.49835699796676636,0.9967139959335327,0.0,0.20002810657024384,5.8666666666666675e-06,-0.05273641645908356,0.3519103550165892,25.0,0.0,0.866327166557312,4.172325134277344e-07,0.16588890552520752,
26,26,1807.755732462,,1772454349.892978,0.4967695474624634,0.9935390949249268,0.0,0.19759804010391235,6.133333333333334e-06,-0.05387076735496521,0.3456468880892946,26.0,0.0,0.8761565685272217,2.384185791015625e-07,,
27,27,1846.885303658,,1772454393.1884189,0.49660220742225647,0.9932044148445129,0.0,0.19558672606945038,6.4000000000000006e-06,-0.05236535519361496,0.339871330048751,27.0,0.0,0.8956398963928223,-1.773238182067871e-06,,
28,28,1874.204506922,,1772454417.0105186,0.49782487750053406,0.9956497550010681,0.0,0.19580206274986267,6.666666666666667e-06,-0.05223148316144943,0.3409616395032832,28.0,0.0,0.8930314779281616,-3.948807716369629e-07,,
29,29,2093.45150977,,1772454640.0455427,0.4964332580566406,0.9928665161132812,0.0,0.19505219161510468,6.9333333333333344e-06,-0.052510034292936325,0.33586652788879545,29.0,0.0,0.8965123891830444,-2.125278115272522e-06,,
30,30,2122.16567657,,1772454663.9484835,0.49643638730049133,0.9928727746009827,0.0,0.23443573713302612,7.2000000000000005e-06,-0.05277000740170479,0.3312448259443045,30.0,0.0,0.8816231489181519,3.725290298461914e-09,0.16744756698608398,
31,31,2148.583084938,,1772454694.301707,0.497589647769928,0.995179295539856,0.0,0.20851674675941467,7.4666666666666675e-06,-0.0518631637096405,0.32670985600881036,31.0,0.0,0.8620538711547852,8.568167686462402e-08,,
32,32,2181.02064931,,1772454718.8622136,0.4971466362476349,0.9942932724952698,0.0,0.1891079992055893,7.733333333333334e-06,-0.05344381928443909,0.3226783105637878,32.0,0.0,0.8925509452819824,-1.2814998626708984e-06,,
33,33,2211.933550154,,1772454749.139956,0.4981815814971924,0.9963631629943848,0.0,0.17180471122264862,8.000000000000001e-06,-0.052128203213214874,0.3185534802350131,33.0,0.0,0.8479622602462769,-8.866190910339355e-07,,
34,34,2446.941251984,,1772454979.6938124,0.4977805018424988,0.9955610036849976,0.0,0.17245541512966156,8.266666666666667e-06,-0.051891133189201355,0.3145322003127897,34.0,0.0,0.8754042387008667,-1.4901161193847656e-08,,
35,35,2478.941745246,,1772455025.2419896,0.4979592561721802,0.9959185123443604,0.0,0.17749720811843872,8.533333333333335e-06,-0.052423346787691116,0.310813936910459,35.0,0.0,0.8855882883071899,-6.854534149169922e-07,0.1662306785583496,
36,36,2512.768669516,,1772455055.8482635,0.4973268508911133,0.9946537017822266,0.0,0.1861560046672821,8.8e-06,-0.05219686031341553,0.3072853626993795,36.0,0.0,0.8865696787834167,-9.015202522277832e-07,,
37,37,2544.411369847,,1772455081.0037389,0.4981005787849426,0.9962011575698853,0.0,0.49679362773895264,9.066666666666667e-06,-0.05155140161514282,0.3049221254784513,37.0,0.0,0.876250684261322,-4.917383193969727e-07,,
38,38,2578.734385125,,1772455119.7670145,0.49737048149108887,0.9947409629821777,0.0,0.18808001279830933,9.333333333333334e-06,-0.05266144499182701,0.30188683312582343,38.0,0.0,0.8593109846115112,4.880130290985107e-07,,
39,39,2818.447011856,,1772455350.950646,0.49689987301826477,0.9937997460365295,0.0,0.21447312831878662,9.600000000000001e-06,-0.05222202092409134,0.29990812582083237,39.0,0.0,0.885352611541748,-2.3096799850463867e-07,,
40,40,2846.472430431,,1772455390.082478,0.4974975287914276,0.9949950575828552,0.0,0.2066362500190735,9.866666666666668e-06,-0.051415372639894485,0.297180587053299,40.0,0.0,0.8972837924957275,-6.51925802230835e-07,0.16643944382667542,
41,41,2874.079625136,,1772455420.3476248,0.4974786043167114,0.9949572086334229,0.0,0.17924313247203827,1.0133333333333335e-05,-0.051578592509031296,0.2943599389457121,41.0,0.0,0.9011660814285278,2.7567148208618164e-07,,
